Waf: Entering directory `/home/bhumi/ns3/ns-allinone-3.25/ns-3.25/build'
[1338/1911] Compiling src/applications/model/udp-echo-server.cc
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.831861
 Total Bytes received --------------------------------------------------------------- 3913032
At time 0.831868 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.831869
 Total Bytes received --------------------------------------------------------------- 3914032
At time 0.831877 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.831878
 Total Bytes received --------------------------------------------------------------- 3915032
At time 0.831886 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.831887
 Total Bytes received --------------------------------------------------------------- 3916032
At time 0.831894 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.831896
 Total Bytes received --------------------------------------------------------------- 3917032
At time 0.831903 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.831904
 Total Bytes received --------------------------------------------------------------- 3918032
At time 0.831912 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.831913
 Total Bytes received --------------------------------------------------------------- 3919032
At time 0.83192 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.831922
 Total Bytes received --------------------------------------------------------------- 3920032
At time 0.831929 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83193
 Total Bytes received --------------------------------------------------------------- 3921032
At time 0.831938 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.831939
 Total Bytes received --------------------------------------------------------------- 3922032
At time 0.831946 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.831948
 Total Bytes received --------------------------------------------------------------- 3923032
At time 0.831955 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.831956
 Total Bytes received --------------------------------------------------------------- 3924032
At time 0.831964 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.831965
 Total Bytes received --------------------------------------------------------------- 3925032
At time 0.831973 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.831974
 Total Bytes received --------------------------------------------------------------- 3926032
At time 0.831981 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.831982
 Total Bytes received --------------------------------------------------------------- 3927032
At time 0.83199 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.831991
 Total Bytes received --------------------------------------------------------------- 3928032
At time 0.831999 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832
 Total Bytes received --------------------------------------------------------------- 3929032
At time 0.832007 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832008
 Total Bytes received --------------------------------------------------------------- 3930032
At time 0.832016 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832017
 Total Bytes received --------------------------------------------------------------- 3931032
At time 0.832025 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832026
 Total Bytes received --------------------------------------------------------------- 3932032
At time 0.832033 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832034
 Total Bytes received --------------------------------------------------------------- 3933032
At time 0.832042 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832043
 Total Bytes received --------------------------------------------------------------- 3934032
At time 0.832051 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832052
 Total Bytes received --------------------------------------------------------------- 3935032
At time 0.832059 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83206
 Total Bytes received --------------------------------------------------------------- 3936032
At time 0.832068 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832069
 Total Bytes received --------------------------------------------------------------- 3937032
At time 0.832077 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832078
 Total Bytes received --------------------------------------------------------------- 3938032
At time 0.832085 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832086
 Total Bytes received --------------------------------------------------------------- 3939032
At time 0.832094 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832095
 Total Bytes received --------------------------------------------------------------- 3940032
At time 0.832103 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832104
 Total Bytes received --------------------------------------------------------------- 3941032
At time 0.832111 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832113
 Total Bytes received --------------------------------------------------------------- 3942032
At time 0.83212 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832121
 Total Bytes received --------------------------------------------------------------- 3943032
At time 0.832129 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83213
 Total Bytes received --------------------------------------------------------------- 3944032
At time 0.832137 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832139
 Total Bytes received --------------------------------------------------------------- 3945032
At time 0.832146 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832147
 Total Bytes received --------------------------------------------------------------- 3946032
At time 0.832155 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832156
 Total Bytes received --------------------------------------------------------------- 3947032
At time 0.832163 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832165
 Total Bytes received --------------------------------------------------------------- 3948032
At time 0.832172 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832173
 Total Bytes received --------------------------------------------------------------- 3949032
At time 0.832181 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832182
 Total Bytes received --------------------------------------------------------------- 3950032
At time 0.83219 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832191
 Total Bytes received --------------------------------------------------------------- 3951032
At time 0.832198 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832199
 Total Bytes received --------------------------------------------------------------- 3952032
At time 0.832207 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832208
 Total Bytes received --------------------------------------------------------------- 3953032
At time 0.832216 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832217
 Total Bytes received --------------------------------------------------------------- 3954032
At time 0.832224 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832225
 Total Bytes received --------------------------------------------------------------- 3955032
At time 0.832233 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832234
 Total Bytes received --------------------------------------------------------------- 3956032
At time 0.832242 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832243
 Total Bytes received --------------------------------------------------------------- 3957032
At time 0.83225 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832251
 Total Bytes received --------------------------------------------------------------- 3958032
At time 0.832259 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83226
 Total Bytes received --------------------------------------------------------------- 3959032
At time 0.832268 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832269
 Total Bytes received --------------------------------------------------------------- 3960032
At time 0.832276 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832277
 Total Bytes received --------------------------------------------------------------- 3961032
At time 0.832285 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832286
 Total Bytes received --------------------------------------------------------------- 3962032
At time 0.832294 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832295
 Total Bytes received --------------------------------------------------------------- 3963032
At time 0.832302 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832303
 Total Bytes received --------------------------------------------------------------- 3964032
At time 0.832311 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832312
 Total Bytes received --------------------------------------------------------------- 3965032
At time 0.83232 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832321
 Total Bytes received --------------------------------------------------------------- 3966032
At time 0.832328 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83233
 Total Bytes received --------------------------------------------------------------- 3967032
At time 0.832337 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832338
 Total Bytes received --------------------------------------------------------------- 3968032
At time 0.832346 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832347
 Total Bytes received --------------------------------------------------------------- 3969032
At time 0.832354 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832356
 Total Bytes received --------------------------------------------------------------- 3970032
At time 0.832363 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832364
 Total Bytes received --------------------------------------------------------------- 3971032
At time 0.832372 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832373
 Total Bytes received --------------------------------------------------------------- 3972032
At time 0.83238 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832382
 Total Bytes received --------------------------------------------------------------- 3973032
At time 0.832389 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83239
 Total Bytes received --------------------------------------------------------------- 3974032
At time 0.832398 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832399
 Total Bytes received --------------------------------------------------------------- 3975032
At time 0.832407 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832408
 Total Bytes received --------------------------------------------------------------- 3976032
At time 0.832415 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832416
 Total Bytes received --------------------------------------------------------------- 3977032
At time 0.832424 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832425
 Total Bytes received --------------------------------------------------------------- 3978032
At time 0.832433 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832434
 Total Bytes received --------------------------------------------------------------- 3979032
At time 0.832441 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832442
 Total Bytes received --------------------------------------------------------------- 3980032
At time 0.83245 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832451
 Total Bytes received --------------------------------------------------------------- 3981032
At time 0.832459 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83246
 Total Bytes received --------------------------------------------------------------- 3982032
At time 0.832467 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832468
 Total Bytes received --------------------------------------------------------------- 3983032
At time 0.832476 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832477
 Total Bytes received --------------------------------------------------------------- 3984032
At time 0.832485 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832486
 Total Bytes received --------------------------------------------------------------- 3985032
At time 0.832493 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832494
 Total Bytes received --------------------------------------------------------------- 3986032
At time 0.832502 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832503
 Total Bytes received --------------------------------------------------------------- 3987032
At time 0.832511 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832512
 Total Bytes received --------------------------------------------------------------- 3988032
At time 0.832519 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83252
 Total Bytes received --------------------------------------------------------------- 3989032
At time 0.832528 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832529
 Total Bytes received --------------------------------------------------------------- 3990032
At time 0.832537 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832538
 Total Bytes received --------------------------------------------------------------- 3991032
At time 0.832545 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832547
 Total Bytes received --------------------------------------------------------------- 3992032
At time 0.832554 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832555
 Total Bytes received --------------------------------------------------------------- 3993032
At time 0.832563 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832564
 Total Bytes received --------------------------------------------------------------- 3994032
At time 0.832571 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832573
 Total Bytes received --------------------------------------------------------------- 3995032
At time 0.83258 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832581
 Total Bytes received --------------------------------------------------------------- 3996032
At time 0.832589 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83259
 Total Bytes received --------------------------------------------------------------- 3997032
At time 0.832597 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832599
 Total Bytes received --------------------------------------------------------------- 3998032
At time 0.832606 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832607
 Total Bytes received --------------------------------------------------------------- 3999032
At time 0.832615 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832616
 Total Bytes received --------------------------------------------------------------- 4000032
At time 0.832624 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832625
 Total Bytes received --------------------------------------------------------------- 4001032
At time 0.832632 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832633
 Total Bytes received --------------------------------------------------------------- 4002032
At time 0.832641 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832642
 Total Bytes received --------------------------------------------------------------- 4003032
At time 0.83265 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832651
 Total Bytes received --------------------------------------------------------------- 4004032
At time 0.832658 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832659
 Total Bytes received --------------------------------------------------------------- 4005032
At time 0.832667 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832668
 Total Bytes received --------------------------------------------------------------- 4006032
At time 0.832676 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832677
 Total Bytes received --------------------------------------------------------------- 4007032
At time 0.832684 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832685
 Total Bytes received --------------------------------------------------------------- 4008032
At time 0.832693 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832694
 Total Bytes received --------------------------------------------------------------- 4009032
At time 0.832702 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832703
 Total Bytes received --------------------------------------------------------------- 4010032
At time 0.83271 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832711
 Total Bytes received --------------------------------------------------------------- 4011032
At time 0.832719 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83272
 Total Bytes received --------------------------------------------------------------- 4012032
At time 0.832728 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832729
 Total Bytes received --------------------------------------------------------------- 4013032
At time 0.832736 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832737
 Total Bytes received --------------------------------------------------------------- 4014032
At time 0.832745 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832746
 Total Bytes received --------------------------------------------------------------- 4015032
At time 0.832754 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832755
 Total Bytes received --------------------------------------------------------------- 4016032
At time 0.832762 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832764
 Total Bytes received --------------------------------------------------------------- 4017032
At time 0.832771 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832772
 Total Bytes received --------------------------------------------------------------- 4018032
At time 0.83278 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832781
 Total Bytes received --------------------------------------------------------------- 4019032
At time 0.832788 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83279
 Total Bytes received --------------------------------------------------------------- 4020032
At time 0.832797 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832798
 Total Bytes received --------------------------------------------------------------- 4021032
At time 0.832806 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832807
 Total Bytes received --------------------------------------------------------------- 4022032
At time 0.832814 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832816
 Total Bytes received --------------------------------------------------------------- 4023032
At time 0.832823 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832824
 Total Bytes received --------------------------------------------------------------- 4024032
At time 0.832832 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832833
 Total Bytes received --------------------------------------------------------------- 4025032
At time 0.832841 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832842
 Total Bytes received --------------------------------------------------------------- 4026032
At time 0.832849 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83285
 Total Bytes received --------------------------------------------------------------- 4027032
At time 0.832858 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832859
 Total Bytes received --------------------------------------------------------------- 4028032
At time 0.832867 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832868
 Total Bytes received --------------------------------------------------------------- 4029032
At time 0.832875 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832876
 Total Bytes received --------------------------------------------------------------- 4030032
At time 0.832884 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832885
 Total Bytes received --------------------------------------------------------------- 4031032
At time 0.832893 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832894
 Total Bytes received --------------------------------------------------------------- 4032032
At time 0.832901 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832902
 Total Bytes received --------------------------------------------------------------- 4033032
At time 0.83291 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832911
 Total Bytes received --------------------------------------------------------------- 4034032
At time 0.832919 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83292
 Total Bytes received --------------------------------------------------------------- 4035032
At time 0.832927 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832928
 Total Bytes received --------------------------------------------------------------- 4036032
At time 0.832936 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832937
 Total Bytes received --------------------------------------------------------------- 4037032
At time 0.832945 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832946
 Total Bytes received --------------------------------------------------------------- 4038032
At time 0.832953 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832954
 Total Bytes received --------------------------------------------------------------- 4039032
At time 0.832962 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832963
 Total Bytes received --------------------------------------------------------------- 4040032
At time 0.832971 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832972
 Total Bytes received --------------------------------------------------------------- 4041032
At time 0.832979 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832981
 Total Bytes received --------------------------------------------------------------- 4042032
At time 0.832988 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832989
 Total Bytes received --------------------------------------------------------------- 4043032
At time 0.832997 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.832998
 Total Bytes received --------------------------------------------------------------- 4044032
At time 0.833005 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833007
 Total Bytes received --------------------------------------------------------------- 4045032
At time 0.833014 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833015
 Total Bytes received --------------------------------------------------------------- 4046032
At time 0.833023 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833024
 Total Bytes received --------------------------------------------------------------- 4047032
At time 0.833031 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833033
 Total Bytes received --------------------------------------------------------------- 4048032
At time 0.83304 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833041
 Total Bytes received --------------------------------------------------------------- 4049032
At time 0.833049 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.83305
 Total Bytes received --------------------------------------------------------------- 4050032
At time 0.833058 Node(3) received 1008 bytes from 10.1.1.250 port 49153
Node(2) SENT packet of size 1008 bytes to - 10.1.1.85:19--------------0.833059
 Total Bytes received --------------------------------------------------------------- 4051032
At time 0.833066 Node(3) received 1008 bytes from 10.1.1.250 port 49153
